timestamp,temp_C,pressure_Pa,bmp_alt_m,lat,lon,gps_alt_m,speed_kmh,course_deg,heater,rssi_dBm,raw
2026-05-21T09:42:46,27.8,50190,5546.6,21.551987,106.804730,5883.7,45.1,63.1,OFF,-98,27.8|50190|5546.6|21.551987|106.804730|5883.7|45.1|63.1|OFF
2026-05-21T09:42:53,27.7,50068,5564.7,21.552303,106.805470,5904.0,36.2,73.0,OFF,-110,27.7|50068|5564.7|21.552303|106.805470|5904.0|36.2|73.0|OFF
2026-05-21T09:43:07,27.6,49819,5602.1,21.552845,106.806740,5945.4,42.4,71.4,OFF,-110,27.6|49819|5602.1|21.552845|106.806740|5945.4|42.4|71.4|OFF
2026-05-21T09:43:21,27.5,49579,5637.4,21.553377,106.807990,5983.6,40.6,62.4,OFF,-112,27.5|49579|5637.4|21.553377|106.807990|5983.6|40.6|62.4|OFF
2026-05-21T09:47:00,26.0,46144,6162.7,21.562117,106.825130,6552.5,29.1,65.1,OFF,-107,26.0|46144|6162.7|21.562117|106.825130|6552.5|29.1|65.1|OFF
2026-05-21T09:47:07,25.9,46037,6179.9,21.562414,106.825630,6570.1,36.6,57.8,OFF,-111,25.9|46037|6179.9|21.562414|106.825630|6570.1|36.6|57.8|OFF
2026-05-21T09:47:14,25.9,45928,6197.3,21.562708,106.826150,6589.7,35.2,55.0,OFF,-107,25.9|45928|6197.3|21.562708|106.826150|6589.7|35.2|55.0|OFF
2026-05-21T09:47:21,25.9,45813,6214.2,21.563036,106.826650,6608.3,32&��52.4,OFF,N/A,-112,25.9|45813|6214.2|21.563036|106.826650|6608.3|32&��52.4|OFF
2026-05-21T09:47:28,25.8,45707,�[xA�V�^0�]V3330P�ֳPO2GF90,6627.3,28.4,60.4,OFF,N/A,N/A,-117,25.8|45707|�[xA�V�^0�]V3330P�ֳPO2GF90|6627.3|28.4|60.4|OFF
2026-05-21T09:47:35,25.8,45583,6250.5,21.563614,106.827710,6648.0,33.3,68.6,OFF,-96,25.8|45583|6250.5|21.563614|106.827710|6648.0|33.3|68.6|OFF
2026-05-21T09:47:42,25.7,45471,6268.5,21.563906,106.828220,6666.8,35.6,50.2,OFF,-118,25.7|45471|6268.5|21.563906|106.828220|6666.8|35.6|50.2|OFF
2026-05-21T09:47:49,25.7,45529,6257.5,21.564222,106.828740,6674.9,31.0,58.5,OFF,-116,25.7|45529|6257.5|21.564222|106.828740|6674.9|31.0|58.5|OFF
2026-05-21T09:47:56,25.6,46249,6145.0,21.564507,106.829280,6557.5,33.4,58.8,OFF,-116,25.6|46249|6145.0|21.564507|106.829280|6557.5|33.4|58.8|OFF
2026-05-21T09:48:03,25.5,46�7ڞ8030.1,21.564835,106.829900,6435.0,35.2,60.4,OFF,N/A,-114,25.5|46�7ڞ8030.1|21.564835|106.829900|6435.0|35.2|60.4|OFF
2026-05-21T09:48:10,25.4,47712,5917.4,21.565117,106.830440,6295.3,30.4,3\CFF,N/A,-106,25.4|47712|5917.4|21.565117|106.830440|6295.3|30.4|3\CFF
2026-05-21T09:48:25,25.2,49222,5689.8,21.565718,106.831570,6055.0,35.9,64.4,OFF,-97,25.2|49222|5689.8|21.565718|106.831570|6055.0|35.9|64.4|OFF
2026-05-21T09:48:32,25.0,49992,5576.8,21.565971,106.832180,5933.3,32.8,65.7,OFF,-115,25.0|49992|5576.8|21.565971|106.832180|5933.3|32.8|65.7|OFF
2026-05-21T09:48:39,2�&1��8768,5461.6,21.566244,106.832790,5811.3,38.9,65.3,OFF,N/A,-117,2�&1��8768|5461.6|21.566244|106.832790|5811.3|38.9|65.3|OFF
2026-05-21T09:48:46,24.6,51534,5350.0,21.566504,106.833460,5689.4,38.3,70.6,OFF,-116,24.6|51534|5350.0|21.566504|106.833460|5689.4|38.3|70.6|OFF
2026-05-21T09:48:53,24.4,52335,5236.3,EF)266769,106.834190,5568.1,41.9,68.3,OFF,-116,24.4|52335|5236.3|EF)266769|106.834190|5568.1|41.9|68.3|OFF
2026-05-21T09:49:00,24.1,53129,5123.5,21.567097,106.834940,5445.0,46.8,62.3,OFF,-107,24.1|53129|5123.5|21.567097|106.834940|5445.0|46.8|62.3|OFF
2026-05-21T09:49:07,23.8,53947,5010.0,21.56745�t�06&835740,5324.4,43.7,64.7,OFF,N/A,-109,23.8|53947|5010.0|21.56745�t�06&835740|5324.4|43.7|64.7|OFF
2026-05-21T09:49:14,23.4,54767,4897.1,21.567804,106.836460,5204.2,40.4,56.8,OFF,-111,23.4|54767|4897.1|21.567804|106.836460|5204.2|40.4|56.8|OFF
2026-05-21T09:49:21,23.1,55562,4788.4,21.568241,106.837140,5085.3,47.7,56.2,OFF,-118,23.1|55562|4788.4|21.568241|106.837140|5085.3|47.7|56.2|OFF
2026-05-21T09:49:28,22.8,56392,4675.3,21.568779,106.837920,4966.8,52.7,51.3,OFF,-111,22.8|56392|4675.3|21.568779|106.837920|4966.8|52.7|51.3|OFF
2026-05-21T09:49:35,22.6,57190,4571.0,21.569435,106.838710,4852.7,59.2,46.8,OFF,-110,22.6|57190|4571.0|21.569435|106.838710|4852.7|59.2|46.8|OFF
2026-05-21T09:49:42,22.3,58034,4457.4,21.570133,106.839570,4734.9,61.6,46.0,OFF,-117,22.3|58034|4457.4|21.570133|106.839570|4734.9|61.6|46.0|OFF
2026-05-21T09:49:49,22.1,58880,4s<8.3,21.�=�3,?6.X<05�+��b1.^=b�x,46W0_LF�,N/A,N/A,N/A,-117,22.1|58880|4s<8.3|21.�=�3|?6.X<05�+��b1.^=b�x|46W0_LF�
2026-05-21T09:50:04,21.7,60620,4125.9,21.572477,106.842190,4367.8,61.9,48.9,OFF,-108,21.7|60620|4125.9|21.572477|106.842190|4367.8|61.9|48.9|OFF
2026-05-21T09:50:11,21.6,61541,4012.8,21.573248,106.843050,4247.3,66.2,44.9,OFF,-113,21.6|61541|4012.8|21.573248|106.843050|4247.3|66.2|44.9|OFF
2026-05-21T09:50:18,21.5,62460,3897.3,21.574093,106.843900,4127.8,67.5,41.8,OFF,-108,21.5|62460|3897.3|21.574093|106.843900|4127.8|67.5|41.8|OFF
2026-05-21T09:50:25,21.5,63350,3790.4,21.575022,106.844700,4007.7,71.0,37.5,OFF,-114,21.5|63350|3790.4|21.575022|106.844700|4007.7|71.0|37.5|OFF
2026-05-21T09:50:32,21.5,64258,3678.8,21.575962,106��8�q?0,3887.7,67.7,41.2,OFF,-115,21.5|64258|3678.8|21.575962|106��8�q?0|3887.7|67.7|41.2|OFF
2026-05-21T09:50:39,21.4,65192,35�8.8,21.576847,106.846370,3769.8,66.7,40.6,OFF,-111,21.4|65192|35�8.8|21.576847|106.846370|3769.8|66.7|40.6|OFF
2026-05-21T09:50:46,21.4,66110,3459.5,21.577740,106.847210,3654.6,63.9,39.5,OFF,-87,21.4|66110|3459.5|21.577740|106.847210|3654.6|63.9|39.5|OFF
2026-05-21T09:50:53,21.4,66997,3355.0,21.578632,106.847980,3540.5,67.4,36.6,OFF,-115,21.4|66997|3355.0|21.578632|106.847980|3540.5|67.4|36.6|OFF
2026-05-21T09:51:00,21.4,67947,3246.1,21.579546,106.848700,3429.3,63.8,35.1,OFF,-116,21.4|67947|3246.1|21.579546|106.848700|3429.3|63.8|35.1|OFF
2026-05-21T09:51:07,21.3,68809,3147.2,21.580505,106.849420,3318.2,66.4,36.4,OFF,-117,21.3|68809|3147.2|21.580505|106.849420|3318.2|66.4|36.4|OFF
2026-05-21T09:51:21,21.2,70732,2929.8,21.582331,106.850910,30��&>�70.5,38.0,OFF,N/A,-115,21.2|70732|2929.8|21.582331|106.850910|30��&>�70.5|38.0|OFF
2026-05-21T09:51:36,21.2,72633,2719.4,21.584126,106.8525���zt;E.O�58n6t4>�OF�,N/A,N/A,N/A,N/A,-118,21.2|72633|2719.4|21.584126|106.8525���zt;E.O�58n6t4>�OF�
2026-05-21T09:51:43,21.1,73582,2618.1,21.584805,106.853290,2749.6,52.4,44.0,OFF,-118,21.1|73582|2618.1|21.584805|106.853290|2749.6|52.4|44.0|OFF
2026-05-21T09:51:57,21.2,?54602414.7,21.586113,106.854680,2531.7,55.2w45.1,OFF,N/A,N/A,-118,21.2|?54602414.7|21.586113|106.854680|2531.7|55.2w45.1|OFF
